"","Name","Description","Subject","Keyword","Deposit Date","Author","Depositor","Citation","FileName","Downloads","Variables","Observations"
"22","FACIT Dyspnea (PROMIS Dyspnea)","Chronic Obstructive Pulmonary Disease (COPD) is the fourth major cause of death in the US with one of its major symptoms being dyspnea, or shortness of breath. Dypsnea is a subjective, multifactorial symptom that has been proven difficult to measure. The current subjective measures of dyspnea fail to meet criteria suggested for use in multi-national clinical trials. The purpose of this study is to develop, validate and translate into multiple languages a measure of dyspnea for people with Chronic Obstructive Pulmonary Disease (COPD) that more readily meets the criteria for large clinical trials. The Yount et al. study examined the psychometric performance of two IRT measures of dyspnea and related functional limitations in patients with COPD and simulated computerized adaptive testing (CAT) of the banks to determine the number of questions required to achieve high precision. The Choi et al. study reports the development of an item bank for dyspnea severity and related functional limitations on the basis of a PRO conceptual framework derived from patient input. Note: FACT Dyspnea measures have been adopted by PROMIS. For scoring instructions of Dyspnea data and standard forms, please see the HealthMeasures website.","Medicine, Health and Life Sciences",NA,"2021-06-23","Yount, Susan (Northwestern University)","Yount, Susan (Northwestern University)","Yount, Susan, 2021, ""FACIT Dyspnea (PROMIS Dyspnea)"", https://doi.org/10.7910/DVN/IBFK5H, Harvard Dataverse, V1, UNF:6:92iWO0lCj/LjVjEYn6rQlg== [fileUNF]","c(""COPD_Data_Dictionary.rtf"", ""COPD_Data_Dictionary.rtf"", ""COPD_Data_Dictionary.rtf"", ""COPD_Data_Dictionary.rtf"", ""COPD_Data_Dictionary.rtf"")","c(0, 0, 0, 0, NA)","c(613, NA, NA, NA, NA)","c(608, NA, NA, NA, NA)"
"23","Replication Data for Commodity Shocks and Incumbency Effects","Why do incumbents enjoy an electoral advantage in some political settings but suffer from a disadvantage in others? We propose a novel explanation linking variation in incumbency effects with exogenous commodity shocks. While voters attempt to sanction incumbents for economic performance, changes in commodity prices affect their evaluations and condition the electoral fortunes of incumbents vis-à-vis challengers. We test our argument in Brazilian municipalities, combining a plausibly exogenous measure of variation in commodity prices with a close election regression discontinuity design. Our results show that increases in the price of agricultural commodities greatly enhance the prospects of incumbents, while negative shocks exacerbate their incumbency disadvantage, especially in rural municipalities. Further investigation suggests that commodity shocks do not operate via voter learning about candidate quality, changes in the pool of candidates, shifts in voter preferences, or strategic elite investments. Instead, we find suggestive evidence that commodity shocks affect voters’ evaluations through their effect on local economic growth. (2020-07-14)","Social Sciences","Incumbency Effects, Commodity Shocks, Electoral Accountabliity, Brazil","2021-07-14","Novaes, Lucas (Insper)                                                    Schiumerini, Luis (University of Notre Dame)","replication_data.RData                                                        R Data - 3.2 MB                Published Jul 14, 2021                0 Downloads                    MD5: 7f29e4e6c2e468addfb5a0af216bb67a                                Core replication data","Novaes, Lucas; Schiumerini, Luis, 2021, ""Replication Data for Commodity Shocks and Incumbency Effects"", https://doi.org/10.7910/DVN/EV8CBE, Harvard Dataverse, V1","c(""codebook.csv"", ""codebook.csv"", ""codebook.csv"", ""codebook.csv"", ""codebook.csv"", ""codebook.csv"", ""codebook.csv"", ""codebook.csv"", ""codebook.csv"", ""codebook.csv"")","c(0, 0, 0, 0, 0, 0, 0, 0, 0, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)"
"24","E COLI PROJECT","E coli strains isolated from different countries (2021-07-14)","Medicine, Health and Life Sciences",NA,"2021-07-14","Kamaz, Zahraa (non) - ORCID: 0000-0003-3101-0749","2021-07-14","Kamaz, Zahraa, 2021, ""E COLI PROJECT"", https://doi.org/10.7910/DVN/TLR4WJ, Harvard Dataverse, V1","c(""E coli isolates from different locations.docx"", ""E coli isolates from different locations.docx"")","c(1, NA)","c(NA, NA)","c(NA, NA)"
"25","Replication Data for: Financing party branches: Evidence from the German federal system","Adequately financed branches contribute to the integration of regional interests into statewide parties. Yet, we have limited knowledge about the determinants of branches’ varying income levels in federal contexts. To address this shortage, this article elucidates why branches receive donations from citizens and businesses to different degrees. I hypothesise that party competition at the state level, the difference in regional economic performance and parties’ historical legacies can account for the level of branches’ donation revenue. Analysing German statewide party branches’ income from 2009 to 2017, this study finds support for the facilitating impact of state and federal electoral contests on donation levels. Regional economic disparities, by contrast, only marginally affect donation revenues. At the same time, parties’ path-dependent developments help explain asymmetries in average revenue levels between western and eastern branches. The study’s findings suggest that intense regional party competition contributes to branches’ financial independence within the statewide party organisation.","Social Sciences",NA,"2021-07-13","Jacob, Marc (ETH Zürich) - ORCID: 0000-0001-8267-1956","Preview                                                                    Access File                                        File Access                  Public                        Download Options                                                 Plain Text                            Download Metadata                     Data File Citation        EndNote XML                        RIS                        BibTeX                                            Explore Options                                 Read Text","Jacob, Marc, 2021, ""Replication Data for: Financing party branches: Evidence from the German federal system"", https://doi.org/10.7910/DVN/97EDVS, Harvard Dataverse, V1, UNF:6:8T5hIoZeuyDN24Sajj+lew== [fileUNF]","c(""functions.R"", ""functions.R"", ""functions.R"", ""functions.R"", ""functions.R"", ""functions.R"", ""functions.R"", ""functions.R"")","c(0, 0, 0, 0, 0, 0, 0, NA)","c(16, 8, NA, NA, NA, NA, NA, NA)","c(791, 800, NA, NA, NA, NA, NA, NA)"
"26","Replication Data for: 'Does Electoral Reform Change MPs’ Behavior? Evidence from Romania'","This dataverse includes the replication files for the article: 'Does Electoral Reform Change MPs’ Behavior? Evidence from Romania', Political Studies Review, 2021, First View, DOI: 10.1177/14789299211022565.","Social Sciences",NA,"2021-07-14","Chiru, Mihail (University of Oxford) - ORCID: 0000-0002-0811-5457","This dataverse includes the replication files for the article: 'Does Electoral Reform Change MPs’ Behavior? Evidence from Romania', Political Studies Review, 2021, First View, DOI: 10.1177/14789299211022565.","Chiru, Mihail, 2021, ""Replication Data for: 'Does Electoral Reform Change MPs’ Behavior? Evidence from Romania'"", https://doi.org/10.7910/DVN/QLX17Q, Harvard Dataverse, V1, UNF:6:CnMXiV9PtTEyPMVMbVI1kg== [fileUNF]","c(""Matched model data.tab"", ""Matched model data.tab"", ""Matched model data.tab"", ""Matched model data.tab"")","c(0, 0, 0, NA)","c(40, 21, NA, NA)","c(443, 625, NA, NA)"
"27","Traditional Political Systems & Index of Democraticness","Traditional Political Systems Dataset including a new index for the measure of democraticness The dataset contains the data of extensive web-based expert survey that took place as part of the dissertation project of Daniela Kromrey at the University of Konstanz/ Department of Politics and Public Administration. (2014)","Social Sciences","Africa; traditional institutions; democraticness; survey research","2021-07-14","Kromrey, Daniela (Zukunftskolleg/ University of Konstanz) - ORCID: 0000-0001-9003-2775","Wig, T., & Kromrey, D. (2018). Which groups fight? Customary institutions and communal conflicts in Africa. Journal of Peace Research, 55(4), 415–429. doi:  10.1177/0022343317740416 https://journals.sagepub.com/doi/10.1177/0022343317740416                                                    Neupert-Wentz, C.,Kromrey, D & Bayer, A.. (forthcoming). The democraticness of traditional political systems in Africa. Democratization. doi:  10.1080/13510347.2021.1953476 https://doi.org/10.1080/13510347.2021.1953476","Kromrey, Daniela, 2021, ""Traditional Political Systems & Index of Democraticness"", https://doi.org/10.7910/DVN/D15UZO, Harvard Dataverse, V1, UNF:6:p/SHP8nl9S7UuWbI/EM8Jg== [fileUNF]","c(""TPS_Kromrey_codebook.pdf"", ""TPS_Kromrey_codebook.pdf"", ""TPS_Kromrey_codebook.pdf"", ""TPS_Kromrey_codebook.pdf"")","c(0, 1, 0, NA)","c(69, 69, NA, NA)","c(159, 159, NA, NA)"
"28","Construction of Hyperoxia Microenvironment for Activation of Ferroptosis in Radiotherapy","Apoptosis dysregulation is an important mechanism responsible for the intrinsic and acquired resistances of melanoma, which necessitates the exploration of oncological treatments to activate non-apoptotic cell deaths. Herein, we engineered photosynthesis microcapsules (PMCs) for creating hyperoxia microenvironment and induction of ferroptosis in melanoma based on the discovery of radiation-hyperoxia induced lipid peroxidation (RHILP). The PMCs were constructed by encapsulation of cyanobacteria and upconversion nanoparticles in alginate microcapsules for photosynthesis in chloroplast, which was driven by red light converted from bio-transparent near infrared II photons. Combination of PMCs and X rays evoked a RHILP effect and ferroptosis in melanoma cells and xenografts, as evidenced by ferrous ion release into cytoplasm, glutathione depletion, and suppression of glutathione peroxidase 4 (GPX4). Consequently, X ray-hyperoxia treatment improved the survival rate of melanoma-bearing mice and suppressed tumor metastases. Overall, our findings provide opportunities to overcome melanoma resistances and will inspire the exploration of oncological treatments.","Medicine, Health and Life Sciences",NA,"2021-07-01","Jiang, Jun (Soochow University)","Figure 6                                                         7Z Archive - 107.7 MB                Published Jul 1, 2021                0 Downloads                    MD5: 71dd2cd526d916b60a9d1dfb910f5ad6                                Validation of ferroptosis in tumor tissue","Jiang, Jun, 2021, ""Construction of Hyperoxia Microenvironment for Activation of Ferroptosis in Radiotherapy"", https://doi.org/10.7910/DVN/WV8AV7, Harvard Dataverse, V3","c(""Figure 1"", ""Figure 1"", ""Figure 1"", ""Figure 1"", ""Figure 1"", ""Figure 1"", ""Figure 1"", ""Figure 1"")","c(0, 0, 0, 0, 0, 0, 0, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
"29","Replication Data for: How transnational party alliances influence national parties' policies","Replication data for ""How transnational party alliances influence national parties' policies"", Political Science Research and Methods.","Social Sciences",NA,"2021-07-14","Senninger, Roman (Aarhus University)","Access File                                        File Access                  Public                        Download Options                                                 R Data                            Download Metadata                     Data File Citation        EndNote XML                        RIS                        BibTeX","Senninger, Roman, 2021, ""Replication Data for: How transnational party alliances influence national parties' policies"", https://doi.org/10.7910/DVN/RTHWR0, Harvard Dataverse, V1","c(""dataframe1.RData"", ""dataframe1.RData"", ""dataframe1.RData"", ""dataframe1.RData"", ""dataframe1.RData"", ""dataframe1.RData"", ""dataframe1.RData"", ""dataframe1.RData"", ""dataframe1.RData"", ""dataframe1.RData"", ""dataframe1.RData"")","c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)"
"30","National Reproduction Number (R) Estimates Based on Reported Deaths","Identifying changes in the reproduction number, rate of spread, and doubling time during the course of the COVID-19 outbreak whilst accounting for potential biases due to delays in case reporting both nationally and subnationally. These results are impacted by changes in testing effort, increases and decreases in testing effort will increase and decrease reproduction number estimates respectively.","Medicine, Health and Life Sciences","COVID-19, Coronavirus, Pandemic, Reproduction Number, deaths",NA,"Abbott, Sam (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK) - ORCID: 0000-0001-8057-8037                                                    Bennett, Christopher (Met Office, Exeter, UK)                                                    Hickson, Joe (Met Office, Exeter, UK)                                                    Allen, Jamie (Met Office, Exeter, UK)                                                    Sherratt, Katharine (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK)                                                    Funk, Sebastian (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK)",NA,"Abbott, Sam; Bennett, Christopher; Hickson, Joe; Allen, Jamie; Sherratt, Katharine; Funk, Sebastian, 2020, ""National Reproduction Number (R) Estimates Based on Reported Deaths"", https://doi.org/10.7910/DVN/RBZVJE, Harvard Dataverse, V273, UNF:6:2CmgR+5Dniw1THeGldJm3Q== [fileUNF]","c(""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"")","c(3, 2, 2, 2, 2, 2, 2, 2, 3, 3, NA)","c(13, 13, 13, 3, 13, 14, NA, NA, NA, NA, NA)","c(19662, 19662, 19662, 26216, 19662, 316, NA, NA, NA, NA, NA)"
"31","National Reproduction Number (R) Estimates Based on Reported Deaths","Identifying changes in the reproduction number, rate of spread, and doubling time during the course of the COVID-19 outbreak whilst accounting for potential biases due to delays in case reporting both nationally and subnationally. These results are impacted by changes in testing effort, increases and decreases in testing effort will increase and decrease reproduction number estimates respectively.","Medicine, Health and Life Sciences","COVID-19, Coronavirus, Pandemic, Reproduction Number, deaths",NA,"Abbott, Sam (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK) - ORCID: 0000-0001-8057-8037                                                    Bennett, Christopher (Met Office, Exeter, UK)                                                    Hickson, Joe (Met Office, Exeter, UK)                                                    Allen, Jamie (Met Office, Exeter, UK)                                                    Sherratt, Katharine (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK)                                                    Funk, Sebastian (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK)",NA,"Abbott, Sam; Bennett, Christopher; Hickson, Joe; Allen, Jamie; Sherratt, Katharine; Funk, Sebastian, 2020, ""National Reproduction Number (R) Estimates Based on Reported Deaths"", https://doi.org/10.7910/DVN/RBZVJE, Harvard Dataverse, V273, UNF:6:2CmgR+5Dniw1THeGldJm3Q== [fileUNF]","c(""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"")","c(3, 2, 2, 2, 2, 2, 2, 2, 3, 3, NA)","c(13, 13, 13, 3, 13, 14, NA, NA, NA, NA, NA)","c(19662, 19662, 19662, 26216, 19662, 316, NA, NA, NA, NA, NA)"
"32","Replication Data for: Media in a Time of Crisis","These files are used to replicate all analyses in 'Media in a Time of Crisis.' (2020-12-1)","Social Sciences","Covid-19; issue attention; framing analysis; East Asia, newspaper editorials; partisan media","2020-12-01","Fox, Colm (Singapore Management University)","2020-12-01","Fox, Colm, 2020, ""Replication Data for: Media in a Time of Crisis"", https://doi.org/10.7910/DVN/0IS19W, Harvard Dataverse, V3, UNF:6:NLukaEFue8aWsyfPzGSMEw== [fileUNF]","c(""analysis.do"", ""analysis.do"", ""analysis.do"", ""analysis.do"", ""analysis.do"", ""analysis.do"")","c(1, 0, 0, 0, 1, NA)","c(21, 18, NA, NA, NA, NA)","c(26, 330, NA, NA, NA, NA)"
"33","National and Subnational Estimates of the Covid 19 Reproduction Number (R) for the United Kingdom Based on Test Results","Identifying changes in the reproduction number, rate of spread, and doubling time during the course of the COVID-19 outbreak whilst accounting for potential biases due to delays in case reporting both nationally and subnationally in the United Kingdom. These results are impacted by changes in testing effort, increases and decreases in testing effort will increase and decrease reproduction number estimates respectively.","Medicine, Health and Life Sciences","COVID-19, Coronavirus, Pandemic, Reproduction Number, united-kingdom",NA,"Abbott, Sam (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK) - ORCID: 0000-0001-8057-8037                                                    Bennett, Christopher (Met Office, Exeter, UK)                                                    Hickson, Joe (Met Office, Exeter, UK)                                                    Allen, Jamie (Met Office, Exeter, UK)                                                    Sherratt, Katharine (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK)                                                    Funk, Sebastian (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK)",NA,"Abbott, Sam; Bennett, Christopher; Hickson, Joe; Allen, Jamie; Sherratt, Katharine; Funk, Sebastian, 2020, ""National and Subnational Estimates of the Covid 19 Reproduction Number (R) for the United Kingdom Based on Test Results"", https://doi.org/10.7910/DVN/S07EZB, Harvard Dataverse, V266, UNF:6:+pTzIUxS/x4l132X5NAmbA== [fileUNF]","c(""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"")","c(1, 1, 2, 1, 1, 1, 1, 1, 1, 2, NA)","c(13, 13, 13, 3, 13, NA, NA, NA, NA, NA, NA)","c(1529, 1529, 1529, 1355, 1529, NA, NA, NA, NA, NA, NA)"
"34","Parsed Indian Electoral Rolls","For getting the pdfs of electoral rolls, see https://github.com/in-rolls/electoral_rolls. For scripts used to parse the electoral rolls, see https://github.com/in-rolls/parse_elex_rolls If you would like access to the electoral rolls, please fill out the following form. You will need to also get IRB approval from your respective university or institution. The IRB-approved proposal should include: Case for why the data are necessary  Acknowledgment that the data will be kept in a secure environment  All the people who will have access to the data  That the data will only be used on projects with IRB approval  That data won't be shared with people who are not identified in 3.  That publications and presentations will not reveal identifying individual information: only statistical summaries will be presented.","Social Sciences",NA,"2021-05-18","Sood, Gaurav                                                    Laohaprapanon, Suriyan                                                    Sanjeevi, Madhu                                                    Tran, Khanh","chandigarh.csv.gz                                                        Gzip Archive - 13.9 MB                Published Jan 17, 2021                1 Download                    MD5: b1ce3319c43faf2e8e1133adb849f670","Sood, Gaurav; Laohaprapanon, Suriyan; Sanjeevi, Madhu; Tran, Khanh, 2018, ""Parsed Indian Electoral Rolls"", https://doi.org/10.7910/DVN/MUEGDT, Harvard Dataverse, V18, UNF:6:gukaSdWqK3KHktrhahO/7w== [fileUNF]","c(""andaman-1.tab"", ""andaman-1.tab"", ""andaman-1.tab"", ""andaman-1.tab"", ""andaman-1.tab"", ""andaman-1.tab"", ""andaman-1.tab"", ""andaman-1.tab"", ""andaman-1.tab"", ""andaman-1.tab"", ""andaman-1.tab"")","c(14, 8, 10, 1, 1, 1, 1, 10, 12, 0, NA)","c(27, 27, 27, 27, NA, NA, NA, NA, NA, NA, NA)","c(215815, 722952, 217840, 116464, NA, NA, NA, NA, NA, NA, NA)"
"35","AllocateMate: An R package for mate allocation.","AllocateMate is a R package comprised of two primary functions: allocate.mate.ped and allocate.mate.H. These functions allocate parents to mating pairs based on genetic relationships provided by the user in the form a pedigree file or a relationship matrix (allocate.mate.H). Mating lists are generated (i)that minimise the average Wright’s inbreeding coefficient (F) of offspring, by minimising the average coefficient of coancestry between parents in mating pairs; or (ii) according to assortative mating principles, by maximising the standard deviation of the parental mean EBVs of mating pairs.","Medicine, Health and Life Sciences","mate allocation, Wright’s inbreeding coefficient, assortative mating, parent selection, genetic improvement, selective breeding program, outcrossing species, fish, tree, livestock","2021-07-13","Hamilton, Matthew (WorldFish)","2021-07-13","Hamilton, Matthew, 2021, ""AllocateMate: An R package for mate allocation."", https://doi.org/10.7910/DVN/Z1PXJJ, Harvard Dataverse, V1","c(""AllocateMate_1.0.tar.gz"", ""AllocateMate_1.0.tar.gz"")","c(0, NA)","c(NA, NA)","c(NA, NA)"
"36","Local Estimates of the Covid 19 Reproduction Number (R) for the United Kingdom Based on Deaths","Identifying changes in the reproduction number, rate of spread, and doubling time during the course of the COVID-19 outbreak whilst accounting for potential biases due to delays in case reporting at the local authority level in the United Kingdom.","Medicine, Health and Life Sciences","COVID-19, Coronavirus, Pandemic, Reproduction Number, united-kingdom-local-deaths",NA,"Abbott, Sam (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK) - ORCID: 0000-0001-8057-8037                                                    Bennett, Christopher (Met Office, Exeter, UK)                                                    Hickson, Joe (Met Office, Exeter, UK)                                                    Allen, Jamie (Met Office, Exeter, UK)                                                    Sherratt, Katharine (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK)                                                    Funk, Sebastian (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK)",NA,"Abbott, Sam; Bennett, Christopher; Hickson, Joe; Allen, Jamie; Sherratt, Katharine; Funk, Sebastian, 2020, ""Local Estimates of the Covid 19 Reproduction Number (R) for the United Kingdom Based on Deaths"", https://doi.org/10.7910/DVN/UIM3MB, Harvard Dataverse, V202, UNF:6:IMmjKk+tUvKXt1VjccL55A== [fileUNF]","c(""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"")","c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA)","c(13, 13, 13, 3, NA, NA, NA, NA, NA, NA, NA)","c(5051, 5051, 5051, 21696, NA, NA, NA, NA, NA, NA, NA)"
"37","National and Subnational Estimates of the Covid 19 Reproduction Number (R) for Canada Based on Test Results","Identifying changes in the reproduction number, rate of spread, and doubling time during the course of the COVID-19 outbreak whilst accounting for potential biases due to delays in case reporting both nationally and subnationally in Canada. These results are impacted by changes in testing effort, increases and decreases in testing effort will increase and decrease reproduction number estimates respectively.","Medicine, Health and Life Sciences","COVID-19, Coronavirus, Pandemic, Reproduction Number, canada",NA,"Abbott, Sam (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK) - ORCID: 0000-0001-8057-8037                                                    Bennett, Christopher (Met Office, Exeter, UK)                                                    Hickson, Joe (Met Office, Exeter, UK)                                                    Allen, Jamie (Met Office, Exeter, UK)                                                    Sherratt, Katharine (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK)                                                    Funk, Sebastian (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK)",NA,"Abbott, Sam; Bennett, Christopher; Hickson, Joe; Allen, Jamie; Sherratt, Katharine; Funk, Sebastian, 2020, ""National and Subnational Estimates of the Covid 19 Reproduction Number (R) for Canada Based on Test Results"", https://doi.org/10.7910/DVN/2CNKZJ, Harvard Dataverse, V270, UNF:6:enEBge/EIwfS7saG9ZKXXw== [fileUNF]","c(""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"")","c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA)","c(13, 13, 13, 3, NA, NA, NA, NA, NA, NA, NA)","c(1611, 1611, 1611, 1582, NA, NA, NA, NA, NA, NA, NA)"
"38","Local Estimates of the Covid 19 Reproduction Number (R) for the United Kingdom Based on Admissions","Identifying changes in the reproduction number, rate of spread, and doubling time during the course of the COVID-19 outbreak whilst accounting for potential biases due to delays in case reporting at the local authority level in the United Kingdom.","Medicine, Health and Life Sciences","COVID-19, Coronavirus, Pandemic, Reproduction Number, united-kingdom-local-admissions",NA,"Abbott, Sam (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK) - ORCID: 0000-0001-8057-8037                                                    Bennett, Christopher (Met Office, Exeter, UK)                                                    Hickson, Joe (Met Office, Exeter, UK)                                                    Allen, Jamie (Met Office, Exeter, UK)                                                    Sherratt, Katharine (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK)                                                    Funk, Sebastian (Centre for the Mathematical Modelling of Infectious Diseases, Department of Infectious Disease Epidemiology, London School of Hygiene & Tropical Medicine, London, UK)",NA,"Abbott, Sam; Bennett, Christopher; Hickson, Joe; Allen, Jamie; Sherratt, Katharine; Funk, Sebastian, 2021, ""Local Estimates of the Covid 19 Reproduction Number (R) for the United Kingdom Based on Admissions"", https://doi.org/10.7910/DVN/0NYGXE, Harvard Dataverse, V178","c(""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"", ""cases_by_infection.tab"")","c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA)","c(13, 13, 13, 3, NA, NA, NA, NA, NA, NA, NA)","c(17870, 17870, 17870, 16837, NA, NA, NA, NA, NA, NA, NA)"
"39","Replication Data for: Social Change and Cohort Differences in Group-Based Arrest Trajectories over the Last Quarter-Century","This dataset contains replication code and restricted-access data. Criminal history records were collected under a restricted data use agreement, and individuals are potentially identifiable when criminal histories are linked to the full array of personal, family, and neighborhood variables. Data and code are available to replicate the main findings reported in Figures 1 and 2, Tables 1 and 2, and in the decomposition analysis. The data used for SI Table 4, models 3-4, cannot be shared due to privacy concerns.","Social Sciences",NA,"2021-07-07","Neil, Roland (Harvard University)                                                    Sampson, Robert J. (Harvard University)                                                    Nagin, Daniel S. (Carnegie Mellon University)","Access File                                        File Access                  Restricted                        Request Access                            Download Metadata                     Data File Citation        EndNote XML                        RIS                        BibTeX","Neil, Roland; Sampson, Robert J.; Nagin, Daniel S., 2021, ""Replication Data for: Social Change and Cohort Differences in Group-Based Arrest Trajectories over the Last Quarter-Century"", https://doi.org/10.7910/DVN/Q7EPRI, Harvard Dataverse, V1, UNF:6:Q9chgXKFAn5lUIxEilvaJA== [fileUNF]","c(""analysis_code1.do"", ""analysis_code1.do"", ""analysis_code1.do"", ""analysis_code1.do"", ""analysis_code1.do"", ""analysis_code1.do"", ""analysis_code1.do"", ""analysis_code1.do"", ""analysis_code1.do"", ""analysis_code1.do"", ""analysis_code1.do"")","c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA)","c(54, 54, 54, 54, 54, 54, NA, NA, NA, NA, NA)","c(1057, 1057, 1057, 1057, 1057, 1057, NA, NA, NA, NA, NA)"
"40","Replication Data for: ""From Inter-Racial Solidarity to Action: Minority Linked Fate and African American, Latina/o, and Asian American Political Participation""","Code and List of Variables","Social Sciences",NA,"2021-07-13","Chan, Nathan (The University of California, Irvine)                                                    Jasso, Francisco (The University of California, Irvine)","Social Sciences","Chan, Nathan; Jasso, Francisco, 2021, ""Replication Data for: ""From Inter-Racial Solidarity to Action: Minority Linked Fate and African American, Latina/o, and Asian American Political Participation"""", https://doi.org/10.7910/DVN/TAZPWZ, Harvard Dataverse, V2","c(""Political Behavior_Minority Linked Fate_Code.r"", ""Political Behavior_Minority Linked Fate_Code.r"", ""Political Behavior_Minority Linked Fate_Code.r"")","c(2, 0, NA)","c(NA, NA, NA)","c(NA, NA, NA)"
"41","Replication Data for: ""From Inter-Racial Solidarity to Action: Minority Linked Fate and African American, Latina/o, and Asian American Political Participation""","Code and List of Variables","Social Sciences",NA,"2021-07-13","Chan, Nathan (The University of California, Irvine)                                                    Jasso, Francisco (The University of California, Irvine)","Social Sciences","Chan, Nathan; Jasso, Francisco, 2021, ""Replication Data for: ""From Inter-Racial Solidarity to Action: Minority Linked Fate and African American, Latina/o, and Asian American Political Participation"""", https://doi.org/10.7910/DVN/TAZPWZ, Harvard Dataverse, V2","c(""Political Behavior_Minority Linked Fate_Code.r"", ""Political Behavior_Minority Linked Fate_Code.r"", ""Political Behavior_Minority Linked Fate_Code.r"")","c(2, 0, NA)","c(NA, NA, NA)","c(NA, NA, NA)"
